Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    condition                      shift and go to state 111

state 95

    (73) whilestatement -> WHILE LPAREN condition . RPAREN controlbody
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    RPAREN          shift and go to state 114
    AND             shift and go to state 113
    OR              shift and go to state 115


state 96

    (66) condition -> NOT . condition
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 96
    LPAREN          shift and go to state 94
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 97
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74
    condition                      shift and go to state 116

state 97

    (58) condition -> expression . LT expression
    (59) condition -> expression . GT expression
    (60) condition -> expression . LE expression
    (61) condition -> expression . GE expression
    (62) condition -> expression . EQ expression
    (63) condition -> expression . NE expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    LT              shift and go to state 119
    GT              shift and go to state 117
    LE              shift and go to state 122
    GE              shift and go to state 121
    EQ              shift and go to state 118
    NE              shift and go to state 120
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 98

    (83) expression -> LPAREN expression . RPAREN
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 99

    (77) expression -> expression DIVIDE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 124
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 100

    (49) retstatement -> RETURN expression SEMICOLON .

    COMMENT         reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    TIMES           reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)


state 101

    (76) expression -> expression TIMES . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 125
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 102

    (74) expression -> expression PLUS . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 126
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 103

    (75) expression -> expression MINUS . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 127
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 104

    (84) expression -> MINUS expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 84 (expression -> MINUS expression .)
    MINUS           reduce using rule 84 (expression -> MINUS expression .)
    TIMES           reduce using rule 84 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 84 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 84 (expression -> MINUS expression .)
    LT              reduce using rule 84 (expression -> MINUS expression .)
    GT              reduce using rule 84 (expression -> MINUS expression .)
    LE              reduce using rule 84 (expression -> MINUS expression .)
    GE              reduce using rule 84 (expression -> MINUS expression .)
    EQ              reduce using rule 84 (expression -> MINUS expression .)
    NE              reduce using rule 84 (expression -> MINUS expression .)
    RPAREN          reduce using rule 84 (expression -> MINUS expression .)
    COMMA           reduce using rule 84 (expression -> MINUS expression .)
    AND             reduce using rule 84 (expression -> MINUS expression .)
    OR              reduce using rule 84 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 103 ]
  ! TIMES           [ shift and go to state 101 ]
  ! DIVIDE          [ shift and go to state 99 ]


state 105

    (56) assignment -> pointer EQUALS expression . SEMICOLON
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 128
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 106

    (57) assignment -> var EQUALS expression . SEMICOLON
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 129
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 107

    (35) params -> callparam . paramcomp
    (37) paramcomp -> . COMMA callparam paramcomp
    (38) paramcomp -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 38 (paramcomp -> .)

    paramcomp                      shift and go to state 130

state 108

    (34) funcall -> var LPAREN params . RPAREN

    RPAREN          shift and go to state 132


state 109

    (39) callparam -> expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 39 (callparam -> expression .)
    RPAREN          reduce using rule 39 (callparam -> expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 110

    (71) ifstatement -> IF LPAREN condition . RPAREN controlbody
    (72) ifstatement -> IF LPAREN condition . RPAREN controlbody ELSE controlbody
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    RPAREN          shift and go to state 133
    AND             shift and go to state 113
    OR              shift and go to state 115


state 111

    (67) condition -> LPAREN condition . RPAREN
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    RPAREN          shift and go to state 134
    AND             shift and go to state 113
    OR              shift and go to state 115


state 112

    (83) expression -> LPAREN expression . RPAREN
    (58) condition -> expression . LT expression
    (59) condition -> expression . GT expression
    (60) condition -> expression . LE expression
    (61) condition -> expression . GE expression
    (62) condition -> expression . EQ expression
    (63) condition -> expression . NE expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 123
    LT              shift and go to state 119
    GT              shift and go to state 117
    LE              shift and go to state 122
    GE              shift and go to state 121
    EQ              shift and go to state 118
    NE              shift and go to state 120
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 113

    (64) condition -> condition AND . condition
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 96
    LPAREN          shift and go to state 94
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 97
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74
    condition                      shift and go to state 135

state 114

    (73) whilestatement -> WHILE LPAREN condition RPAREN . controlbody
    (68) controlbody -> . LBRACE statements RBRACE
    (69) controlbody -> . statement
    (70) controlbody -> . SEMICOLON
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    LBRACE          shift and go to state 140
    SEMICOLON       shift and go to state 136
    IF              shift and go to state 59
    WHILE           shift and go to state 48
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    assignment                     shift and go to state 57
    whilestatement                 shift and go to state 52
    pointer                        shift and go to state 50
    statement                      shift and go to state 138
    var                            shift and go to state 139
    controlbody                    shift and go to state 137
    ifstatement                    shift and go to state 61

state 115

    (65) condition -> condition OR . condition
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 96
    LPAREN          shift and go to state 94
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 97
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74
    condition                      shift and go to state 141

state 116

    (66) condition -> NOT condition .
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    AND             reduce using rule 66 (condition -> NOT condition .)
    OR              reduce using rule 66 (condition -> NOT condition .)
    RPAREN          reduce using rule 66 (condition -> NOT condition .)

  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 115 ]


state 117

    (59) condition -> expression GT . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 142
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 118

    (62) condition -> expression EQ . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 143
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 119

    (58) condition -> expression LT . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 144
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 120

    (63) condition -> expression NE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 145
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 121

    (61) condition -> expression GE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 146
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 122

    (60) condition -> expression LE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 147
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 123

    (83) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 83 (expression -> LPAREN expression RPAREN .)


state 124

    (77) expression -> expression DIVIDE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 77 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 77 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 77 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 77 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 77 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 77 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 77 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 77 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 77 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 77 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 77 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 77 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 77 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 77 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 77 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 103 ]
  ! TIMES           [ shift and go to state 101 ]
  ! DIVIDE          [ shift and go to state 99 ]


state 125

    (76) expression -> expression TIMES expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 76 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 76 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 76 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 76 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 76 (expression -> expression TIMES expression .)
    LT              reduce using rule 76 (expression -> expression TIMES expression .)
    GT              reduce using rule 76 (expression -> expression TIMES expression .)
    LE              reduce using rule 76 (expression -> expression TIMES expression .)
    GE              reduce using rule 76 (expression -> expression TIMES expression .)
    EQ              reduce using rule 76 (expression -> expression TIMES expression .)
    NE              reduce using rule 76 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 76 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 76 (expression -> expression TIMES expression .)
    AND             reduce using rule 76 (expression -> expression TIMES expression .)
    OR              reduce using rule 76 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 103 ]
  ! TIMES           [ shift and go to state 101 ]
  ! DIVIDE          [ shift and go to state 99 ]


state 126

    (74) expression -> expression PLUS expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 74 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 74 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 74 (expression -> expression PLUS expression .)
    LT              reduce using rule 74 (expression -> expression PLUS expression .)
    GT              reduce using rule 74 (expression -> expression PLUS expression .)
    LE              reduce using rule 74 (expression -> expression PLUS expression .)
    GE              reduce using rule 74 (expression -> expression PLUS expression .)
    EQ              reduce using rule 74 (expression -> expression PLUS expression .)
    NE              reduce using rule 74 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 74 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 74 (expression -> expression PLUS expression .)
    AND             reduce using rule 74 (expression -> expression PLUS expression .)
    OR              reduce using rule 74 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99

  ! TIMES           [ reduce using rule 74 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 103 ]


state 127

    (75) expression -> expression MINUS expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 75 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 75 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 75 (expression -> expression MINUS expression .)
    LT              reduce using rule 75 (expression -> expression MINUS expression .)
    GT              reduce using rule 75 (expression -> expression MINUS expression .)
    LE              reduce using rule 75 (expression -> expression MINUS expression .)
    GE              reduce using rule 75 (expression -> expression MINUS expression .)
