Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 82
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 83
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74
    condition                      shift and go to state 118

state 96

    (68) whilestatement -> WHILE LPAREN condition RPAREN . controlbody
    (63) controlbody -> . LBRACE statements RBRACE
    (64) controlbody -> . statement
    (65) controlbody -> . SEMICOLON
    (43) statement -> . assignment
    (44) statement -> . ifstatement
    (45) statement -> . whilestatement
    (51) assignment -> . pointer EQUALS expression SEMICOLON
    (52) assignment -> . var EQUALS expression SEMICOLON
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (67) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (68) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (21) var -> . ID

    LBRACE          shift and go to state 123
    SEMICOLON       shift and go to state 119
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    TIMES           shift and go to state 16
    ID              shift and go to state 31

    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    pointer                        shift and go to state 49
    statement                      shift and go to state 121
    var                            shift and go to state 122
    controlbody                    shift and go to state 120
    ifstatement                    shift and go to state 59

state 97

    (60) condition -> condition OR . condition
    (53) condition -> . expression LT expression
    (54) condition -> . expression GT expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression GE expression
    (57) condition -> . expression EQ expression
    (58) condition -> . expression NE expression
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . NOT condition
    (62) condition -> . LPAREN condition RPAREN
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 82
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 83
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74
    condition                      shift and go to state 124

state 98

    (61) condition -> NOT condition .
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    RPAREN          reduce using rule 61 (condition -> NOT condition .)
    AND             reduce using rule 61 (condition -> NOT condition .)
    OR              reduce using rule 61 (condition -> NOT condition .)

  ! AND             [ shift and go to state 95 ]
  ! OR              [ shift and go to state 97 ]


state 99

    (54) condition -> expression GT . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 125
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 100

    (72) expression -> expression DIVIDE . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 126
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 101

    (57) condition -> expression EQ . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 127
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 102

    (53) condition -> expression LT . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 128
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 103

    (58) condition -> expression NE . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 129
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 104

    (56) condition -> expression GE . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 130
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 105

    (55) condition -> expression LE . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 131
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 106

    (69) expression -> expression PLUS . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 132
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 107

    (71) expression -> expression TIMES . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 133
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 108

    (70) expression -> expression MINUS . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 134
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 109

    (78) expression -> LPAREN expression . RPAREN
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 110

    (51) assignment -> pointer EQUALS expression SEMICOLON .

    COMMENT         reduce using rule 51 (assignment -> pointer EQUALS expression SEMICOLON .)
    IF              reduce using rule 51 (assignment -> pointer EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 51 (assignment -> pointer EQUALS expression SEMICOLON .)
    INT             reduce using rule 51 (assignment -> pointer EQUALS expression SEMICOLON .)
    VOID            reduce using rule 51 (assignment -> pointer EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 51 (assignment -> pointer EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 51 (assignment -> pointer EQUALS expression SEMICOLON .)
    ID              reduce using rule 51 (assignment -> pointer EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 51 (assignment -> pointer EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 51 (assignment -> pointer EQUALS expression SEMICOLON .)


state 111

    (52) assignment -> var EQUALS expression SEMICOLON .

    COMMENT         reduce using rule 52 (assignment -> var EQUALS expression SEMICOLON .)
    IF              reduce using rule 52 (assignment -> var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 52 (assignment -> var EQUALS expression SEMICOLON .)
    INT             reduce using rule 52 (assignment -> var EQUALS expression SEMICOLON .)
    VOID            reduce using rule 52 (assignment -> var EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 52 (assignment -> var EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 52 (assignment -> var EQUALS expression SEMICOLON .)
    ID              reduce using rule 52 (assignment -> var EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 52 (assignment -> var EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 52 (assignment -> var EQUALS expression SEMICOLON .)


state 112

    (32) params -> callparam paramcomp .

    RPAREN          reduce using rule 32 (params -> callparam paramcomp .)


state 113

    (34) paramcomp -> COMMA . callparam paramcomp
    (36) callparam -> . param
    (37) callparam -> . const
    (18) param -> . var
    (19) param -> . pointer
    (20) param -> . address
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var

    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27

    const                          shift and go to state 90
    param                          shift and go to state 87
    callparam                      shift and go to state 135
    address                        shift and go to state 37
    var                            shift and go to state 38
    pointer                        shift and go to state 39

state 114

    (31) funcall -> var LPAREN params RPAREN .

    PLUS            reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    MINUS           reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    TIMES           reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    DIVIDE          reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    RPAREN          reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    AND             reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    OR              reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    LT              reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    GT              reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    LE              reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    GE              reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    EQ              reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    NE              reduce using rule 31 (funcall -> var LPAREN params RPAREN .)
    SEMICOLON       reduce using rule 31 (funcall -> var LPAREN params RPAREN .)


state 115

    (66) ifstatement -> IF LPAREN condition RPAREN . controlbody
    (67) ifstatement -> IF LPAREN condition RPAREN . controlbody ELSE controlbody
    (63) controlbody -> . LBRACE statements RBRACE
    (64) controlbody -> . statement
    (65) controlbody -> . SEMICOLON
    (43) statement -> . assignment
    (44) statement -> . ifstatement
    (45) statement -> . whilestatement
    (51) assignment -> . pointer EQUALS expression SEMICOLON
    (52) assignment -> . var EQUALS expression SEMICOLON
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (67) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (68) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (21) var -> . ID

    LBRACE          shift and go to state 123
    SEMICOLON       shift and go to state 119
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    TIMES           shift and go to state 16
    ID              shift and go to state 31

    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    pointer                        shift and go to state 49
    statement                      shift and go to state 121
    var                            shift and go to state 122
    controlbody                    shift and go to state 136
    ifstatement                    shift and go to state 59

state 116

    (62) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 62 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 62 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 62 (condition -> LPAREN condition RPAREN .)


state 117

    (78) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 78 (expression -> LPAREN expression RPAREN .)


state 118

    (59) condition -> condition AND condition .
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    RPAREN          reduce using rule 59 (condition -> condition AND condition .)
    AND             reduce using rule 59 (condition -> condition AND condition .)
    OR              reduce using rule 59 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 95 ]
  ! OR              [ shift and go to state 97 ]


state 119

    (65) controlbody -> SEMICOLON .

    COMMENT         reduce using rule 65 (controlbody -> SEMICOLON .)
    IF              reduce using rule 65 (controlbody -> SEMICOLON .)
    WHILE           reduce using rule 65 (controlbody -> SEMICOLON .)
    INT             reduce using rule 65 (controlbody -> SEMICOLON .)
    VOID            reduce using rule 65 (controlbody -> SEMICOLON .)
    FLOAT           reduce using rule 65 (controlbody -> SEMICOLON .)
    TIMES           reduce using rule 65 (controlbody -> SEMICOLON .)
    ID              reduce using rule 65 (controlbody -> SEMICOLON .)
    RBRACE          reduce using rule 65 (controlbody -> SEMICOLON .)
    ELSE            reduce using rule 65 (controlbody -> SEMICOLON .)


state 120

    (68) whilestatement -> WHILE LPAREN condition RPAREN controlbody .

    COMMENT         reduce using rule 68 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    IF              reduce using rule 68 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    WHILE           reduce using rule 68 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    INT             reduce using rule 68 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    VOID            reduce using rule 68 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    FLOAT           reduce using rule 68 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    TIMES           reduce using rule 68 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    ID              reduce using rule 68 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    RBRACE          reduce using rule 68 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    ELSE            reduce using rule 68 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)


state 121

    (64) controlbody -> statement .

    COMMENT         reduce using rule 64 (controlbody -> statement .)
    IF              reduce using rule 64 (controlbody -> statement .)
    WHILE           reduce using rule 64 (controlbody -> statement .)
    INT             reduce using rule 64 (controlbody -> statement .)
    VOID            reduce using rule 64 (controlbody -> statement .)
    FLOAT           reduce using rule 64 (controlbody -> statement .)
    TIMES           reduce using rule 64 (controlbody -> statement .)
    ID              reduce using rule 64 (controlbody -> statement .)
    RBRACE          reduce using rule 64 (controlbody -> statement .)
    ELSE            reduce using rule 64 (controlbody -> statement .)


state 122

    (52) assignment -> var . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 67


state 123

    (63) controlbody -> LBRACE . statements RBRACE
    (38) statements -> . statement statements
    (39) statements -> . COMMENT statements
    (40) statements -> . declaration statements
    (41) statements -> . voidfuncall statements
    (42) statements -> .
    (43) statement -> . assignment
    (44) statement -> . ifstatement
    (45) statement -> . whilestatement
    (46) declaration -> . type idlist SEMICOLON
    (30) voidfuncall -> . funcall SEMICOLON
    (51) assignment -> . pointer EQUALS expression SEMICOLON
    (52) assignment -> . var EQUALS expression SEMICOLON
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (67) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (68) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (8) type -> . INT
    (9) type -> . VOID
    (10) type -> . FLOAT
    (31) funcall -> . var LPAREN params RPAREN
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (21) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 42 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 10
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 16
    ID              shift and go to state 31

    statements                     shift and go to state 137
    statement                      shift and go to state 52
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 124

    (60) condition -> condition OR condition .
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    RPAREN          reduce using rule 60 (condition -> condition OR condition .)
    OR              reduce using rule 60 (condition -> condition OR condition .)
    AND             shift and go to state 95

  ! AND             [ reduce using rule 60 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 97 ]


state 125

    (54) condition -> expression GT expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 54 (condition -> expression GT expression .)
    AND             reduce using rule 54 (condition -> expression GT expression .)
    OR              reduce using rule 54 (condition -> expression GT expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 126

    (72) expression -> expression DIVIDE expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 72 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 72 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 72 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 72 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 72 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 72 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 72 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 72 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 72 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 72 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 72 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 72 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 72 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 108 ]
  ! TIMES           [ shift and go to state 107 ]
  ! DIVIDE          [ shift and go to state 100 ]


state 127

    (57) condition -> expression EQ expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
