Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 81
    LPAREN          shift and go to state 76
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 82
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73
    condition                      shift and go to state 117

state 95

    (67) whilestatement -> WHILE LPAREN condition RPAREN . controlbody
    (62) controlbody -> . LBRACE statements RBRACE
    (63) controlbody -> . statement
    (64) controlbody -> . SEMICOLON
    (42) statement -> . assignment
    (43) statement -> . ifstatement
    (44) statement -> . whilestatement
    (50) assignment -> . pointer EQUALS expression SEMICOLON
    (51) assignment -> . var EQUALS expression SEMICOLON
    (65) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (67) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (20) var -> . ID

    LBRACE          shift and go to state 122
    SEMICOLON       shift and go to state 118
    IF              shift and go to state 57
    WHILE           shift and go to state 47
    TIMES           shift and go to state 14
    ID              shift and go to state 26

    assignment                     shift and go to state 55
    whilestatement                 shift and go to state 50
    pointer                        shift and go to state 48
    statement                      shift and go to state 120
    var                            shift and go to state 121
    controlbody                    shift and go to state 119
    ifstatement                    shift and go to state 58

state 96

    (59) condition -> condition OR . condition
    (52) condition -> . expression LT expression
    (53) condition -> . expression GT expression
    (54) condition -> . expression LE expression
    (55) condition -> . expression GE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . condition AND condition
    (59) condition -> . condition OR condition
    (60) condition -> . NOT condition
    (61) condition -> . LPAREN condition RPAREN
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 81
    LPAREN          shift and go to state 76
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 82
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73
    condition                      shift and go to state 123

state 97

    (60) condition -> NOT condition .
    (58) condition -> condition . AND condition
    (59) condition -> condition . OR condition

    RPAREN          reduce using rule 60 (condition -> NOT condition .)
    AND             reduce using rule 60 (condition -> NOT condition .)
    OR              reduce using rule 60 (condition -> NOT condition .)

  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 96 ]


state 98

    (53) condition -> expression GT . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 83
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 124
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73

state 99

    (71) expression -> expression DIVIDE . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 83
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 125
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73

state 100

    (56) condition -> expression EQ . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 83
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 126
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73

state 101

    (52) condition -> expression LT . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 83
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 127
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73

state 102

    (57) condition -> expression NE . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 83
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 128
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73

state 103

    (55) condition -> expression GE . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 83
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 129
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73

state 104

    (54) condition -> expression LE . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 83
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 130
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73

state 105

    (68) expression -> expression PLUS . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 83
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 131
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73

state 106

    (70) expression -> expression TIMES . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 83
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 132
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73

state 107

    (69) expression -> expression MINUS . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 83
    MINUS           shift and go to state 74
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26

    const                          shift and go to state 78
    expression                     shift and go to state 133
    funcall                        shift and go to state 72
    address                        shift and go to state 77
    var                            shift and go to state 75
    pointer                        shift and go to state 73

state 108

    (77) expression -> LPAREN expression . RPAREN
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 105
    MINUS           shift and go to state 107
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 99


state 109

    (50) assignment -> pointer EQUALS expression SEMICOLON .

    COMMENT         reduce using rule 50 (assignment -> pointer EQUALS expression SEMICOLON .)
    IF              reduce using rule 50 (assignment -> pointer EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 50 (assignment -> pointer EQUALS expression SEMICOLON .)
    INT             reduce using rule 50 (assignment -> pointer EQUALS expression SEMICOLON .)
    VOID            reduce using rule 50 (assignment -> pointer EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 50 (assignment -> pointer EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 50 (assignment -> pointer EQUALS expression SEMICOLON .)
    ID              reduce using rule 50 (assignment -> pointer EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 50 (assignment -> pointer EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 50 (assignment -> pointer EQUALS expression SEMICOLON .)


state 110

    (51) assignment -> var EQUALS expression SEMICOLON .

    COMMENT         reduce using rule 51 (assignment -> var EQUALS expression SEMICOLON .)
    IF              reduce using rule 51 (assignment -> var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 51 (assignment -> var EQUALS expression SEMICOLON .)
    INT             reduce using rule 51 (assignment -> var EQUALS expression SEMICOLON .)
    VOID            reduce using rule 51 (assignment -> var EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 51 (assignment -> var EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 51 (assignment -> var EQUALS expression SEMICOLON .)
    ID              reduce using rule 51 (assignment -> var EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 51 (assignment -> var EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 51 (assignment -> var EQUALS expression SEMICOLON .)


state 111

    (31) params -> callparam paramcomp .

    RPAREN          reduce using rule 31 (params -> callparam paramcomp .)


state 112

    (33) paramcomp -> COMMA . callparam paramcomp
    (35) callparam -> . param
    (36) callparam -> . const
    (17) param -> . var
    (18) param -> . pointer
    (19) param -> . address
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var

    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 80
    ID              shift and go to state 26
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 22

    const                          shift and go to state 89
    param                          shift and go to state 86
    callparam                      shift and go to state 134
    address                        shift and go to state 40
    var                            shift and go to state 41
    pointer                        shift and go to state 42

state 113

    (30) funcall -> var LPAREN params RPAREN .

    PLUS            reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    MINUS           reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    TIMES           reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    DIVIDE          reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    RPAREN          reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    AND             reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    OR              reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    LT              reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    GT              reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    LE              reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    GE              reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    EQ              reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    NE              reduce using rule 30 (funcall -> var LPAREN params RPAREN .)
    SEMICOLON       reduce using rule 30 (funcall -> var LPAREN params RPAREN .)


state 114

    (65) ifstatement -> IF LPAREN condition RPAREN . controlbody
    (66) ifstatement -> IF LPAREN condition RPAREN . controlbody ELSE controlbody
    (62) controlbody -> . LBRACE statements RBRACE
    (63) controlbody -> . statement
    (64) controlbody -> . SEMICOLON
    (42) statement -> . assignment
    (43) statement -> . ifstatement
    (44) statement -> . whilestatement
    (50) assignment -> . pointer EQUALS expression SEMICOLON
    (51) assignment -> . var EQUALS expression SEMICOLON
    (65) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (67) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (20) var -> . ID

    LBRACE          shift and go to state 122
    SEMICOLON       shift and go to state 118
    IF              shift and go to state 57
    WHILE           shift and go to state 47
    TIMES           shift and go to state 14
    ID              shift and go to state 26

    assignment                     shift and go to state 55
    whilestatement                 shift and go to state 50
    pointer                        shift and go to state 48
    statement                      shift and go to state 120
    var                            shift and go to state 121
    controlbody                    shift and go to state 135
    ifstatement                    shift and go to state 58

state 115

    (61) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 61 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 61 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 61 (condition -> LPAREN condition RPAREN .)


state 116

    (77) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 77 (expression -> LPAREN expression RPAREN .)


state 117

    (58) condition -> condition AND condition .
    (58) condition -> condition . AND condition
    (59) condition -> condition . OR condition

    RPAREN          reduce using rule 58 (condition -> condition AND condition .)
    AND             reduce using rule 58 (condition -> condition AND condition .)
    OR              reduce using rule 58 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 96 ]


state 118

    (64) controlbody -> SEMICOLON .

    COMMENT         reduce using rule 64 (controlbody -> SEMICOLON .)
    IF              reduce using rule 64 (controlbody -> SEMICOLON .)
    WHILE           reduce using rule 64 (controlbody -> SEMICOLON .)
    INT             reduce using rule 64 (controlbody -> SEMICOLON .)
    VOID            reduce using rule 64 (controlbody -> SEMICOLON .)
    FLOAT           reduce using rule 64 (controlbody -> SEMICOLON .)
    TIMES           reduce using rule 64 (controlbody -> SEMICOLON .)
    ID              reduce using rule 64 (controlbody -> SEMICOLON .)
    RBRACE          reduce using rule 64 (controlbody -> SEMICOLON .)
    ELSE            reduce using rule 64 (controlbody -> SEMICOLON .)


state 119

    (67) whilestatement -> WHILE LPAREN condition RPAREN controlbody .

    COMMENT         reduce using rule 67 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    IF              reduce using rule 67 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    WHILE           reduce using rule 67 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    INT             reduce using rule 67 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    VOID            reduce using rule 67 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    FLOAT           reduce using rule 67 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    TIMES           reduce using rule 67 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    ID              reduce using rule 67 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    RBRACE          reduce using rule 67 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    ELSE            reduce using rule 67 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)


state 120

    (63) controlbody -> statement .

    COMMENT         reduce using rule 63 (controlbody -> statement .)
    IF              reduce using rule 63 (controlbody -> statement .)
    WHILE           reduce using rule 63 (controlbody -> statement .)
    INT             reduce using rule 63 (controlbody -> statement .)
    VOID            reduce using rule 63 (controlbody -> statement .)
    FLOAT           reduce using rule 63 (controlbody -> statement .)
    TIMES           reduce using rule 63 (controlbody -> statement .)
    ID              reduce using rule 63 (controlbody -> statement .)
    RBRACE          reduce using rule 63 (controlbody -> statement .)
    ELSE            reduce using rule 63 (controlbody -> statement .)


state 121

    (51) assignment -> var . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 65


state 122

    (62) controlbody -> LBRACE . statements RBRACE
    (37) statements -> . statement statements
    (38) statements -> . COMMENT statements
    (39) statements -> . declaration statements
    (40) statements -> . voidfuncall statements
    (41) statements -> .
    (42) statement -> . assignment
    (43) statement -> . ifstatement
    (44) statement -> . whilestatement
    (45) declaration -> . type idlist SEMICOLON
    (29) voidfuncall -> . funcall SEMICOLON
    (50) assignment -> . pointer EQUALS expression SEMICOLON
    (51) assignment -> . var EQUALS expression SEMICOLON
    (65) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (67) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (7) type -> . INT
    (8) type -> . VOID
    (9) type -> . FLOAT
    (30) funcall -> . var LPAREN params RPAREN
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (20) var -> . ID

    COMMENT         shift and go to state 49
    RBRACE          reduce using rule 41 (statements -> .)
    IF              shift and go to state 57
    WHILE           shift and go to state 47
    INT             shift and go to state 5
    VOID            shift and go to state 6
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 14
    ID              shift and go to state 26

    statements                     shift and go to state 136
    statement                      shift and go to state 54
    assignment                     shift and go to state 55
    whilestatement                 shift and go to state 50
    funcall                        shift and go to state 46
    voidfuncall                    shift and go to state 53
    declaration                    shift and go to state 56
    var                            shift and go to state 51
    type                           shift and go to state 52
    pointer                        shift and go to state 48
    ifstatement                    shift and go to state 58

state 123

    (59) condition -> condition OR condition .
    (58) condition -> condition . AND condition
    (59) condition -> condition . OR condition

    RPAREN          reduce using rule 59 (condition -> condition OR condition .)
    OR              reduce using rule 59 (condition -> condition OR condition .)
    AND             shift and go to state 94

  ! AND             [ reduce using rule 59 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 96 ]


state 124

    (53) condition -> expression GT expression .
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 53 (condition -> expression GT expression .)
    AND             reduce using rule 53 (condition -> expression GT expression .)
    OR              reduce using rule 53 (condition -> expression GT expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 107
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 99


state 125

    (71) expression -> expression DIVIDE expression .
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 71 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 71 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 71 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 71 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 71 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 71 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 71 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 71 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 71 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 71 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 71 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 71 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 71 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 71 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 107 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 99 ]


state 126

    (56) condition -> expression EQ expression .
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 56 (condition -> expression EQ expression .)
