Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    const                          shift and go to state 78
    condition                      shift and go to state 114
    funcall                        shift and go to state 82
    expression                     shift and go to state 115
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 95

    (58) condition -> expression . LT expression
    (59) condition -> expression . GT expression
    (60) condition -> expression . LE expression
    (61) condition -> expression . GE expression
    (62) condition -> expression . EQ expression
    (63) condition -> expression . NE expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    LT              shift and go to state 118
    GT              shift and go to state 119
    LE              shift and go to state 117
    GE              shift and go to state 121
    EQ              shift and go to state 116
    NE              shift and go to state 120
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 96

    (66) condition -> NOT . condition
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 96
    LPAREN          shift and go to state 94
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    condition                      shift and go to state 122
    funcall                        shift and go to state 82
    expression                     shift and go to state 95
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 97

    (34) funcall -> var LPAREN params . RPAREN

    RPAREN          shift and go to state 123


state 98

    (35) params -> callparam . paramcomp
    (37) paramcomp -> . COMMA callparam paramcomp
    (38) paramcomp -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 38 (paramcomp -> .)

    paramcomp                      shift and go to state 125

state 99

    (39) callparam -> expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 39 (callparam -> expression .)
    RPAREN          reduce using rule 39 (callparam -> expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 100

    (57) assignment -> var EQUALS expression . SEMICOLON
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 126
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 101

    (56) assignment -> pointer EQUALS expression . SEMICOLON
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 127
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 102

    (84) expression -> MINUS expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 84 (expression -> MINUS expression .)
    MINUS           reduce using rule 84 (expression -> MINUS expression .)
    TIMES           reduce using rule 84 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 84 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 84 (expression -> MINUS expression .)
    LT              reduce using rule 84 (expression -> MINUS expression .)
    GT              reduce using rule 84 (expression -> MINUS expression .)
    LE              reduce using rule 84 (expression -> MINUS expression .)
    GE              reduce using rule 84 (expression -> MINUS expression .)
    EQ              reduce using rule 84 (expression -> MINUS expression .)
    NE              reduce using rule 84 (expression -> MINUS expression .)
    COMMA           reduce using rule 84 (expression -> MINUS expression .)
    RPAREN          reduce using rule 84 (expression -> MINUS expression .)
    AND             reduce using rule 84 (expression -> MINUS expression .)
    OR              reduce using rule 84 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]


state 103

    (74) expression -> expression PLUS . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 128
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 104

    (49) retstatement -> RETURN expression SEMICOLON .

    COMMENT         reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    TIMES           reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 49 (retstatement -> RETURN expression SEMICOLON .)


state 105

    (75) expression -> expression MINUS . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 129
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 106

    (76) expression -> expression TIMES . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 130
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 107

    (77) expression -> expression DIVIDE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 131
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 108

    (83) expression -> LPAREN expression . RPAREN
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 109

    (73) whilestatement -> WHILE LPAREN condition . RPAREN controlbody
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    RPAREN          shift and go to state 133
    AND             shift and go to state 112
    OR              shift and go to state 113


state 110

    (20) argcomp -> COMMA arg argcomp .

    RPAREN          reduce using rule 20 (argcomp -> COMMA arg argcomp .)


state 111

    (71) ifstatement -> IF LPAREN condition RPAREN . controlbody
    (72) ifstatement -> IF LPAREN condition RPAREN . controlbody ELSE controlbody
    (68) controlbody -> . LBRACE statements RBRACE
    (69) controlbody -> . statement
    (70) controlbody -> . SEMICOLON
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    LBRACE          shift and go to state 136
    SEMICOLON       shift and go to state 137
    IF              shift and go to state 50
    WHILE           shift and go to state 54
    TIMES           shift and go to state 14
    ID              shift and go to state 13

    controlbody                    shift and go to state 135
    var                            shift and go to state 134
    assignment                     shift and go to state 56
    pointer                        shift and go to state 52
    whilestatement                 shift and go to state 57
    statement                      shift and go to state 138
    ifstatement                    shift and go to state 59

state 112

    (64) condition -> condition AND . condition
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 96
    LPAREN          shift and go to state 94
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    condition                      shift and go to state 139
    funcall                        shift and go to state 82
    expression                     shift and go to state 95
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 113

    (65) condition -> condition OR . condition
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 96
    LPAREN          shift and go to state 94
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    condition                      shift and go to state 140
    funcall                        shift and go to state 82
    expression                     shift and go to state 95
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 114

    (67) condition -> LPAREN condition . RPAREN
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    RPAREN          shift and go to state 141
    AND             shift and go to state 112
    OR              shift and go to state 113


state 115

    (83) expression -> LPAREN expression . RPAREN
    (58) condition -> expression . LT expression
    (59) condition -> expression . GT expression
    (60) condition -> expression . LE expression
    (61) condition -> expression . GE expression
    (62) condition -> expression . EQ expression
    (63) condition -> expression . NE expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 132
    LT              shift and go to state 118
    GT              shift and go to state 119
    LE              shift and go to state 117
    GE              shift and go to state 121
    EQ              shift and go to state 116
    NE              shift and go to state 120
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 116

    (62) condition -> expression EQ . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 142
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 117

    (60) condition -> expression LE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 143
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 118

    (58) condition -> expression LT . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 144
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 119

    (59) condition -> expression GT . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 145
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 120

    (63) condition -> expression NE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 146
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 121

    (61) condition -> expression GE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 147
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 122

    (66) condition -> NOT condition .
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    AND             reduce using rule 66 (condition -> NOT condition .)
    OR              reduce using rule 66 (condition -> NOT condition .)
    RPAREN          reduce using rule 66 (condition -> NOT condition .)

  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 123

    (34) funcall -> var LPAREN params RPAREN .

    PLUS            reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    MINUS           reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    TIMES           reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    DIVIDE          reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    COMMA           reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    RPAREN          reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    LT              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    GT              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    LE              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    GE              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    EQ              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    NE              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    SEMICOLON       reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    AND             reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    OR              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)


state 124

    (37) paramcomp -> COMMA . callparam paramcomp
    (39) callparam -> . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 99
    callparam                      shift and go to state 148
    pointer                        shift and go to state 84
    address                        shift and go to state 79
    var                            shift and go to state 83

state 125

    (35) params -> callparam paramcomp .

    RPAREN          reduce using rule 35 (params -> callparam paramcomp .)


state 126

    (57) assignment -> var EQUALS expression SEMICOLON .

    COMMENT         reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    IF              reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    INT             reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    VOID            reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    ID              reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)


state 127

    (56) assignment -> pointer EQUALS expression SEMICOLON .

    COMMENT         reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    IF              reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    INT             reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    VOID            reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    ID              reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)


state 128

    (74) expression -> expression PLUS expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 74 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 74 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 74 (expression -> expression PLUS expression .)
    LT              reduce using rule 74 (expression -> expression PLUS expression .)
    GT              reduce using rule 74 (expression -> expression PLUS expression .)
    LE              reduce using rule 74 (expression -> expression PLUS expression .)
    GE              reduce using rule 74 (expression -> expression PLUS expression .)
    EQ              reduce using rule 74 (expression -> expression PLUS expression .)
    NE              reduce using rule 74 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 74 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 74 (expression -> expression PLUS expression .)
    AND             reduce using rule 74 (expression -> expression PLUS expression .)
    OR              reduce using rule 74 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

  ! TIMES           [ reduce using rule 74 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 105 ]


state 129

    (75) expression -> expression MINUS expression .
    (74) expression -> expression . PLUS expression
