Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 116
    MINUS           shift and go to state 118
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110


state 97

    (41) callparam -> param .

    COMMA           reduce using rule 41 (callparam -> param .)
    RPAREN          reduce using rule 41 (callparam -> param .)


state 98

    (37) params -> callparam . paramcomp
    (39) paramcomp -> . COMMA callparam paramcomp
    (40) paramcomp -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 40 (paramcomp -> .)

    paramcomp                      shift and go to state 122

state 99

    (36) funcall -> var LPAREN params . RPAREN

    RPAREN          shift and go to state 124


state 100

    (42) callparam -> const .

    COMMA           reduce using rule 42 (callparam -> const .)
    RPAREN          reduce using rule 42 (callparam -> const .)


state 101

    (71) ifstatement -> IF LPAREN condition . RPAREN controlbody
    (72) ifstatement -> IF LPAREN condition . RPAREN controlbody ELSE controlbody
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    RPAREN          shift and go to state 125
    AND             shift and go to state 105
    OR              shift and go to state 107


state 102

    (84) expression -> MINUS expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 84 (expression -> MINUS expression .)
    MINUS           reduce using rule 84 (expression -> MINUS expression .)
    TIMES           reduce using rule 84 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 84 (expression -> MINUS expression .)
    LT              reduce using rule 84 (expression -> MINUS expression .)
    GT              reduce using rule 84 (expression -> MINUS expression .)
    LE              reduce using rule 84 (expression -> MINUS expression .)
    GE              reduce using rule 84 (expression -> MINUS expression .)
    EQ              reduce using rule 84 (expression -> MINUS expression .)
    NE              reduce using rule 84 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 84 (expression -> MINUS expression .)
    RPAREN          reduce using rule 84 (expression -> MINUS expression .)
    AND             reduce using rule 84 (expression -> MINUS expression .)
    OR              reduce using rule 84 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 116 ]
  ! MINUS           [ shift and go to state 118 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIVIDE          [ shift and go to state 110 ]


state 103

    (67) condition -> LPAREN condition . RPAREN
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    RPAREN          shift and go to state 126
    AND             shift and go to state 105
    OR              shift and go to state 107


state 104

    (83) expression -> LPAREN expression . RPAREN
    (58) condition -> expression . LT expression
    (59) condition -> expression . GT expression
    (60) condition -> expression . LE expression
    (61) condition -> expression . GE expression
    (62) condition -> expression . EQ expression
    (63) condition -> expression . NE expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 127
    LT              shift and go to state 112
    GT              shift and go to state 109
    LE              shift and go to state 115
    GE              shift and go to state 114
    EQ              shift and go to state 111
    NE              shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 118
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110


state 105

    (64) condition -> condition AND . condition
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 92
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 93
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84
    condition                      shift and go to state 128

state 106

    (73) whilestatement -> WHILE LPAREN condition RPAREN . controlbody
    (68) controlbody -> . LBRACE statements RBRACE
    (69) controlbody -> . statement
    (70) controlbody -> . SEMICOLON
    (48) statement -> . assignment
    (49) statement -> . ifstatement
    (50) statement -> . whilestatement
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    LBRACE          shift and go to state 133
    SEMICOLON       shift and go to state 129
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    pointer                        shift and go to state 49
    statement                      shift and go to state 131
    var                            shift and go to state 132
    controlbody                    shift and go to state 130
    ifstatement                    shift and go to state 59

state 107

    (65) condition -> condition OR . condition
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 92
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 93
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84
    condition                      shift and go to state 134

state 108

    (66) condition -> NOT condition .
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    RPAREN          reduce using rule 66 (condition -> NOT condition .)
    AND             reduce using rule 66 (condition -> NOT condition .)
    OR              reduce using rule 66 (condition -> NOT condition .)

  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 107 ]


state 109

    (59) condition -> expression GT . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 135
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 110

    (77) expression -> expression DIVIDE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 136
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 111

    (62) condition -> expression EQ . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 137
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 112

    (58) condition -> expression LT . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 138
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 113

    (63) condition -> expression NE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 139
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 114

    (61) condition -> expression GE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 140
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 115

    (60) condition -> expression LE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 141
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 116

    (74) expression -> expression PLUS . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 142
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 117

    (76) expression -> expression TIMES . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 143
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 118

    (75) expression -> expression MINUS . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 144
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 119

    (83) expression -> LPAREN expression . RPAREN
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 116
    MINUS           shift and go to state 118
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110


state 120

    (56) assignment -> pointer EQUALS expression SEMICOLON .

    COMMENT         reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    IF              reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    INT             reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    VOID            reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    ID              reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)


state 121

    (57) assignment -> var EQUALS expression SEMICOLON .

    COMMENT         reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    IF              reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    INT             reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    VOID            reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    ID              reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)


state 122

    (37) params -> callparam paramcomp .

    RPAREN          reduce using rule 37 (params -> callparam paramcomp .)


state 123

    (39) paramcomp -> COMMA . callparam paramcomp
    (41) callparam -> . param
    (42) callparam -> . const
    (9) param -> . var
    (10) param -> . pointer
    (11) param -> . address
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var

    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33

    const                          shift and go to state 100
    param                          shift and go to state 97
    callparam                      shift and go to state 145
    address                        shift and go to state 43
    var                            shift and go to state 44
    pointer                        shift and go to state 45

state 124

    (36) funcall -> var LPAREN params RPAREN .

    PLUS            reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    MINUS           reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    TIMES           reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    DIVIDE          reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    RPAREN          reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    AND             reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    OR              reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    SEMICOLON       reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    LT              reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    GT              reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    LE              reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    GE              reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    EQ              reduce using rule 36 (funcall -> var LPAREN params RPAREN .)
    NE              reduce using rule 36 (funcall -> var LPAREN params RPAREN .)


state 125

    (71) ifstatement -> IF LPAREN condition RPAREN . controlbody
    (72) ifstatement -> IF LPAREN condition RPAREN . controlbody ELSE controlbody
    (68) controlbody -> . LBRACE statements RBRACE
    (69) controlbody -> . statement
    (70) controlbody -> . SEMICOLON
    (48) statement -> . assignment
    (49) statement -> . ifstatement
    (50) statement -> . whilestatement
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    LBRACE          shift and go to state 133
    SEMICOLON       shift and go to state 129
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    pointer                        shift and go to state 49
    statement                      shift and go to state 131
    var                            shift and go to state 132
    controlbody                    shift and go to state 146
    ifstatement                    shift and go to state 59

state 126

    (67) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 67 (condition -> LPAREN condition RPAREN .)


state 127

    (83) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 83 (expression -> LPAREN expression RPAREN .)


state 128

    (64) condition -> condition AND condition .
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    RPAREN          reduce using rule 64 (condition -> condition AND condition .)
    AND             reduce using rule 64 (condition -> condition AND condition .)
    OR              reduce using rule 64 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 107 ]


state 129

    (70) controlbody -> SEMICOLON .

    COMMENT         reduce using rule 70 (controlbody -> SEMICOLON .)
    IF              reduce using rule 70 (controlbody -> SEMICOLON .)
    WHILE           reduce using rule 70 (controlbody -> SEMICOLON .)
    INT             reduce using rule 70 (controlbody -> SEMICOLON .)
    VOID            reduce using rule 70 (controlbody -> SEMICOLON .)
    FLOAT           reduce using rule 70 (controlbody -> SEMICOLON .)
    TIMES           reduce using rule 70 (controlbody -> SEMICOLON .)
    ID              reduce using rule 70 (controlbody -> SEMICOLON .)
    RBRACE          reduce using rule 70 (controlbody -> SEMICOLON .)
    ELSE            reduce using rule 70 (controlbody -> SEMICOLON .)


state 130

    (73) whilestatement -> WHILE LPAREN condition RPAREN controlbody .

    COMMENT         reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    IF              reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    WHILE           reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    INT             reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    VOID            reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    FLOAT           reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    TIMES           reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    ID              reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    RBRACE          reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    ELSE            reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)


state 131

    (69) controlbody -> statement .

    COMMENT         reduce using rule 69 (controlbody -> statement .)
    IF              reduce using rule 69 (controlbody -> statement .)
    WHILE           reduce using rule 69 (controlbody -> statement .)
    INT             reduce using rule 69 (controlbody -> statement .)
    VOID            reduce using rule 69 (controlbody -> statement .)
    FLOAT           reduce using rule 69 (controlbody -> statement .)
    TIMES           reduce using rule 69 (controlbody -> statement .)
    ID              reduce using rule 69 (controlbody -> statement .)
    RBRACE          reduce using rule 69 (controlbody -> statement .)
    ELSE            reduce using rule 69 (controlbody -> statement .)


state 132

    (57) assignment -> var . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 76


state 133

